TOpenStack
v5
r1
cCheck dependencies
CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/StorageObject.o /Users/ScottCl/swiftopencollab-ios/Classes/StorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/StorageObjectViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/StorageObjectViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/TextViewCell.o /Users/ScottCl/swiftopencollab-ios/Classes/TextViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/UIColor+MoreColors.o /Users/ScottCl/swiftopencollab-ios/Classes/UIColor+MoreColors.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/UIViewController+Conveniences.o /Users/ScottCl/swiftopencollab-ios/Classes/UIViewController+Conveniences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/UpdateCDNContainerRequest.o /Users/ScottCl/swiftopencollab-ios/Classes/UpdateCDNContainerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/UploadGenericFileViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/UploadGenericFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/UserAgentACLViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/UserAgentACLViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/VirtualIP.o /Users/ScottCl/swiftopencollab-ios/Classes/VirtualIP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/main.o /Users/ScottCl/swiftopencollab-ios/Classes/../main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AboutViewController.xib
s375062602.072791
e375062602.530266
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AboutViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AboutViewController.xib49be124a005bb641^58c5874a005bb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AboutViewController.xib0000000000000000^923"CompileXIB Classes/AboutViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AboutViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AboutViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"A54B6AA0-BF36-4C85-A883-363273F2F6FE-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AccountDetailsViewController.xib
s375062600.321603
e375062600.399059
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AccountDetailsViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AccountDetailsViewController.xib7f6c5248005bb641^f8356648005bb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AccountDetailsViewController.xib0000000000000000^950"CompileXIB Classes/AccountDetailsViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AccountDetailsViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AccountDetailsViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"79D8DEB9-671F-4E4F-B236-250E6C18A623-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AccountHomeViewController.xib
s375062597.956511
e375062600.320058
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AccountHomeViewController.xib
o2012-11-19 16:03:19.643 Interface Builder Cocoa Touch Tool[19536:14603] CFPreferences: user home directory at file://localhost/Users/ScottCl/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AccountHomeViewController.xib5167f645005bb641^aef15148005bb641^-242"2012-11-19 16:03:19.643 Interface Builder Cocoa Touch Tool[19536:14603] CFPreferences: user home directory at file://localhost/Users/ScottCl/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AccountHomeViewController.xib0000000000000000^941"CompileXIB Classes/AccountHomeViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AccountHomeViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AccountHomeViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"E605F9B4-575E-407F-BE88-0DA5645490C3-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AccountSettingsViewController.xib
s375062601.461832
e375062601.581721
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AccountSettingsViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AccountSettingsViewController.xib69567649005bb641^904a9549005bb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AccountSettingsViewController.xib0000000000000000^953"CompileXIB Classes/AccountSettingsViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AccountSettingsViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AccountSettingsViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"E82C2CE9-9444-4B4F-A0AF-34D12F5028A7-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddContainerViewController.xib
s375062601.382555
e375062601.484381
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AddContainerViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AddContainerViewController.xib630a6249005bb641^917e7f49005bb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AddContainerViewController.xib0000000000000000^944"CompileXIB Classes/AddContainerViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AddContainerViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AddContainerViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"18F69AF0-18B2-475F-A06A-B5785564FCAD-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddFileViewController.xib
s375062601.847058
e375062601.917327
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AddFileViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AddFileViewController.xib37fad849005bb641^87deea49005bb641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AddFileViewController.xib0000000000000000^929"CompileXIB Classes/AddFileViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AddFileViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AddFileViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"43F492D4-242B-42AC-BC8C-933261D3251E-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddFolderViewController.xib
s375062601.844573
e375062601.977123
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AddFolderViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AddFolderViewController.xib984dd849005bb641^2330fa49005bb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AddFolderViewController.xib0000000000000000^935"CompileXIB Classes/AddFolderViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AddFolderViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AddFolderViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"4162641C-17D3-490A-83F5-EBF3982DB0E1-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerAlgorithmViewController.xib
s375062603.138723
e375062603.276795
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerAlgorithmViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerAlgorithmViewController.xiba99f234b005bb641^7bdd464b005bb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerAlgorithmViewController.xib0000000000000000^980"CompileXIB Classes/AddLoadBalancerAlgorithmViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AddLoadBalancerAlgorithmViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerAlgorithmViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"F7EE0A3B-6A4C-431D-925D-97AE1D6FCE3E-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerNameViewController.xib
s375062603.124348
e375062603.225930
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerNameViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerNameViewController.xib02f01f4b005bb641^f1d6394b005bb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerNameViewController.xib0000000000000000^965"CompileXIB Classes/AddLoadBalancerNameViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AddLoadBalancerNameViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerNameViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"0E8AC38B-FC88-4A8B-B225-2FBFCDEF9B09-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerRegionViewController.xib
s375062603.054004
e375062603.123032
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerRegionViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerRegionViewController.xib63ef0d4b005bb641^6b7f1f4b005bb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerRegionViewController.xib0000000000000000^971"CompileXIB Classes/AddLoadBalancerRegionViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/AddLoadBalancerRegionViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerRegionViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"A6F5BBA2-3C82-4674-ABA3-5CA2D19BD98B-
